phone-service out-of-service
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 313
total-power 1065
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 165
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 70
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 250
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 314
total-power 1066
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 166
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 65
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 245
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 315
total-power 1043
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 143
CPU-sys 33
CPU-usr 0
CPU-freq 598.0
CPU-0 9
CPU-1000 64
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 256
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 105
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 316
total-power 1037
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 137
CPU-sys 32
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 74
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 270
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 97
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 317
total-power 1056
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 156
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 70
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 250
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 96/100 4069250
begin 318
total-power 1050
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 150
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 30
CPU-1000 70
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 245
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 319
total-power 1080
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 180
CPU-sys 42
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 76
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 267
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 99
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 320
total-power 1045
meminfo 1007496 190784 39540 463072
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 145
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 72
CPU-1001 9
CPU-1002 0
CPU-1012 0
CPU-1013 263
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 99
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 18
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 321
total-power 1048
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 148
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 57
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 231
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 93
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 322
total-power 1059
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 159
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 72
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 256
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 90
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 323
total-power 1044
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 144
CPU-sys 33
CPU-usr 0
CPU-freq 1001.0
CPU-0 44
CPU-1000 110
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 377
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 147
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 324
total-power 1039
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 139
CPU-sys 32
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 242
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 325
total-power 1053
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 153
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 61
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 247
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 22
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 326
total-power 1074
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 174
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 236
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 89
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 327
total-power 1057
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 61
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 242
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 96/100 4067250
begin 328
total-power 1048
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 148
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 243
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 87
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 329
total-power 1069
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 169
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 123
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 226
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 91
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 330
total-power 1064
meminfo 1007496 182732 39540 470852
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 164
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 72
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 259
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 94
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 331
total-power 1057
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 70
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 252
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 332
total-power 1071
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 171
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 31
CPU-1000 71
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 256
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 97
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 333
total-power 1062
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 162
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 72
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 246
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 90
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 334
total-power 1062
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 162
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 23
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 260
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 97
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 335
total-power 1052
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 152
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 69
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 248
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 90
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 336
total-power 1072
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 172
CPU-sys 40
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 65
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 244
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 337
total-power 1043
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 143
CPU-sys 33
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 73
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 264
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 96/100 4065250
begin 338
total-power 1069
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 169
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 9
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 257
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 339
total-power 1043
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 143
CPU-sys 33
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 72
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 234
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 90
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 340
total-power 1057
meminfo 1007496 174176 39540 478552
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 25
CPU-1000 56
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 220
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 86
CPU-10022 0
CPU-10025 4
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 341
total-power 1046
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 146
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 39
CPU-1000 66
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 239
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 88
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 342
total-power 1058
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 158
CPU-sys 37
CPU-usr 0
CPU-freq 806.0
CPU-0 25
CPU-1000 94
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 348
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 126
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 18
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 343
total-power 1060
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 160
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 253
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 99
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 344
total-power 1068
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 168
CPU-sys 39
CPU-usr 0
CPU-freq 1001.0
CPU-0 37
CPU-1000 105
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 410
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 150
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 345
total-power 1094
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 194
CPU-sys 45
CPU-usr 0
CPU-freq 1001.0
CPU-0 30
CPU-1000 138
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 438
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 231
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 15
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
